workpilot_analytics_service  |    Building shared-infrastructure @ file:///app/packages/shared-infrastructure
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 2365, in _handle_dbapi_exception
workpilot_analytics_service  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
workpilot_analytics_service  |     self.dialect.do_execute(
workpilot_analytics_service  |     ~~~~~~~~~~~~~~~~~~~~~~~^
workpilot_analytics_service  |         cursor, str_statement, effective_parameters, context
workpilot_analytics_service  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workpilot_analytics_service  |     )
workpilot_analytics_service  |     ^
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
workpilot_analytics_service  |     cursor.execute(statement, parameters)
workpilot_analytics_service  |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/psycopg/cursor.py", line 117, in execute
workpilot_analytics_service  |     raise ex.with_traceback(None)
workpilot_analytics_service  | sqlalchemy.exc.ProgrammingError: (psycopg.errors.UndefinedTable) relation "fact_workflow_execution" does not exist
workpilot_analytics_service  | LINE 2: FROM fact_workflow_execution JOIN dim_workflow ON fact_workf...
workpilot_analytics_service  |              ^
workpilot_analytics_service  | [SQL: SELECT dim_workflow.name AS workflow_name, dim_workflow.workflow_type AS dim_workflow_workflow_type, fact_workflow_execution.execution_status AS fact_workflow_execution_execution_status, count(fact_workflow_execution.id) AS total_executions, avg(fact_workflow_execution.total_completion_minutes) AS avg_completion_minutes, max(fact_workflow_execution.total_completion_minutes) AS max_completion_minutes 
workpilot_analytics_service  | FROM fact_workflow_execution JOIN dim_workflow ON fact_workflow_execution.workflow_key = dim_workflow.id GROUP BY dim_workflow.name, dim_workflow.workflow_type, fact_workflow_execution.execution_status]
workpilot_analytics_service  | (Background on this error at: https://sqlalche.me/e/20/f405)
workpilot_analytics_service  | INFO:     172.18.0.10:49596 - "GET /analytics/hr/headcount HTTP/1.1" 500 Internal Server Error
workpilot_analytics_service  | ERROR:    Exception in ASGI application
workpilot_analytics_service  | Traceback (most recent call last):
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
workpilot_analytics_service  |     self.dialect.do_execute(
workpilot_analytics_service  |     ~~~~~~~~~~~~~~~~~~~~~~~^
workpilot_analytics_service  |         cursor, str_statement, effective_parameters, context
workpilot_analytics_service  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workpilot_analytics_service  |     )
workpilot_analytics_service  |     ^
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
workpilot_analytics_service  |     cursor.execute(statement, parameters)
workpilot_analytics_service  |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/psycopg/cursor.py", line 117, in execute
workpilot_analytics_service  |     raise ex.with_traceback(None)
workpilot_analytics_service  | psycopg.errors.UndefinedTable: relation "dim_employee" does not exist
workpilot_analytics_service  | LINE 2: FROM dim_employee GROUP BY dim_employee.status
workpilot_analytics_service  |              ^
workpilot_analytics_service  | 
workpilot_analytics_service  | The above exception was the direct cause of the following exception:
workpilot_analytics_service  | 
workpilot_analytics_service  | Traceback (most recent call last):
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/uvicorn/protocols/http/h11_impl.py", line 416, in run_asgi
workpilot_analytics_service  |     result = await app(  # type: ignore[func-returns-value]
workpilot_analytics_service  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workpilot_analytics_service  |         self.scope, self.receive, self.send
workpilot_analytics_service  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workpilot_analytics_service  |     )
workpilot_analytics_service  |     ^
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
workpilot_analytics_service  |     return await self.app(scope, receive, send)
workpilot_analytics_service  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/fastapi/applications.py", line 1163, in __call__
workpilot_analytics_service  |     await super().__call__(scope, receive, send)
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/starlette/applications.py", line 90, in __call__
workpilot_analytics_service  |     await self.middleware_stack(scope, receive, send)
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
workpilot_analytics_service  |     raise exc
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
workpilot_analytics_service  |     await self.app(scope, receive, _send)
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/starlette/middleware/cors.py", line 88, in __call__
workpilot_analytics_service  |     await self.app(scope, receive, send)
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
workpilot_analytics_service  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
workpilot_analytics_service  |     raise exc
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
workpilot_analytics_service  |     await app(scope, receive, sender)
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
workpilot_analytics_service  |     await self.app(scope, receive, send)
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/starlette/routing.py", line 660, in __call__
workpilot_analytics_service  |     await self.middleware_stack(scope, receive, send)
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 2734, in app
workpilot_analytics_service  |     await route.handle(scope, receive, send)
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 1780, in handle
workpilot_analytics_service  |     await self.original_router.handle(scope, receive, send)
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 2789, in handle
workpilot_analytics_service  |     await included_router._handle_selected(scope, receive, send)
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 1800, in _handle_selected
workpilot_analytics_service  |     await original_route.handle(scope, receive, send)
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 1279, in handle
workpilot_analytics_service  |     await app(scope, receive, send)
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 158, in app
workpilot_analytics_service  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
workpilot_analytics_service  |     raise exc
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
workpilot_analytics_service  |     await app(scope, receive, sender)
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 144, in app
workpilot_analytics_service  |     response = await f(request)
workpilot_analytics_service  |                ^^^^^^^^^^^^^^^^
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 706, in app
workpilot_analytics_service  |     raw_response = await run_endpoint_function(
workpilot_analytics_service  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workpilot_analytics_service  |     ...<3 lines>...
workpilot_analytics_service  |     )
workpilot_analytics_service  |     ^
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 354, in run_endpoint_function
workpilot_analytics_service  |     return await run_in_threadpool(dependant.call, **values)
workpilot_analytics_service  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/starlette/concurrency.py", line 34, in run_in_threadpool
workpilot_analytics_service  |     return await anyio.to_thread.run_sync(func)
workpilot_analytics_service  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/anyio/to_thread.py", line 65, in run_sync
workpilot_analytics_service  |     return await get_async_backend().run_sync_in_worker_thread(
workpilot_analytics_service  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workpilot_analytics_service  |         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
workpilot_analytics_service  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workpilot_analytics_service  |     )
workpilot_analytics_service  |     ^
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2641, in run_sync_in_worker_thread
workpilot_analytics_service  |     return await future
workpilot_analytics_service  |            ^^^^^^^^^^^^
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1033, in run
workpilot_analytics_service  |     result = context.run(func, *args)
workpilot_analytics_service  |   File "/app/analytics-service/src/api/hr_analytics.py", line 104, in get_headcount
workpilot_analytics_service  |     summary = query.group_by(DimEmployee.status).all()
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/orm/query.py", line 2711, in all
workpilot_analytics_service  |     return self._iter().all()  # type: ignore
workpilot_analytics_service  |            ~~~~~~~~~~^^
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/orm/query.py", line 2864, in _iter
workpilot_analytics_service  |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
workpilot_analytics_service  |                                                   ~~~~~~~~~~~~~~~~~~~~^
workpilot_analytics_service  |         statement,
workpilot_analytics_service  |         ^^^^^^^^^^
workpilot_analytics_service  |         params,
workpilot_analytics_service  |         ^^^^^^^
workpilot_analytics_service  |         execution_options={"_sa_orm_load_options": self.load_options},
workpilot_analytics_service  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workpilot_analytics_service  |     )
workpilot_analytics_service  |     ^
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2373, in execute
workpilot_analytics_service  |     return self._execute_internal(
workpilot_analytics_service  |            ~~~~~~~~~~~~~~~~~~~~~~^
workpilot_analytics_service  |         statement,
workpilot_analytics_service  |         ^^^^^^^^^^
workpilot_analytics_service  |     ...<4 lines>...
workpilot_analytics_service  |         _add_event=_add_event,
workpilot_analytics_service  |         ^^^^^^^^^^^^^^^^^^^^^^
workpilot_analytics_service  |     )
workpilot_analytics_service  |     ^
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2271, in _execute_internal
workpilot_analytics_service  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
workpilot_analytics_service  |                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
workpilot_analytics_service  |         self,
workpilot_analytics_service  |         ^^^^^
workpilot_analytics_service  |     ...<4 lines>...
workpilot_analytics_service  |         conn,
workpilot_analytics_service  |         ^^^^^
workpilot_analytics_service  |     )
workpilot_analytics_service  |     ^
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
workpilot_analytics_service  |     result = conn.execute(
workpilot_analytics_service  |         statement, params or {}, execution_options=execution_options
workpilot_analytics_service  |     )
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1421, in execute
workpilot_analytics_service  |     return meth(
workpilot_analytics_service  |         self,
workpilot_analytics_service  |         distilled_parameters,
workpilot_analytics_service  |         execution_options or NO_OPTIONS,
workpilot_analytics_service  |     )
workpilot_analytics_service  |   File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
workpilot_analytics_service  |     return connection._execute_clauseelement(
workpilot_analytics_service  |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
workpilot_analytics_service  |         self, distilled_params, execution_options
